area,shi,wei,ting,price_per_month
80,2,1,1,1750
97,2,1,1,1800
85,2,1,1,2000
91,2,1,1,2000
99,2,1,1,1800
91,2,1,1,1800
60,2,1,1,1800
96,2,1,1,2000
126,2,1,1,2000
96,2,1,1,1750
43,2,1,1,1800
88,2,1,1,2000
118,2,1,1,1800
124,2,1,1,1700
130,2,1,1,2000
108,2,1,1,2000
130,2,1,1,1900
100,2,1,1,1800
109,3,2,2,1800
65,3,2,2,1800
110,3,2,2,1800
100,3,2,2,1800
78,3,2,2,1800
150,3,2,2,2000
100,3,2,2,2000
149,3,2,2,1800
88,3,2,2,1850
123,3,2,2,2000
82,3,2,2,2000
90,3,2,2,2000
101,3,2,2,1850
108,3,2,2,1800
76,3,2,2,2000
76,3,2,2,1800
85,3,2,2,2000
70,3,2,2,1900
70,3,2,2,1800
140,3,2,2,2000
105,3,2,2,1800
163,3,2,2,2000
84,3,2,2,2000
121,3,2,2,2000
86,3,2,2,1800
65,3,2,2,2000
110,3,2,2,1800
60,3,2,2,1800
104,3,2,2,1900
70,3,2,2,2000
130,3,2,1,2000
70,3,2,1,2000
89,3,2,1,1800
96,3,2,1,2000
75,3,2,1,1750
130,3,2,1,1800
148,3,2,1,2000
104,3,2,1,1900
85,3,2,1,2000
81,3,2,1,1800
110,3,2,1,1800
82,3,2,1,2000
110,3,2,1,2000
83,3,2,1,1800
140,3,2,1,2000
105,3,2,1,1800
125,3,2,1,2000
84,3,2,1,2000
43,3,2,1,1900
82,3,2,1,2000
86,3,2,1,1900
84,3,2,1,1900
97,3,2,1,2000
120,3,2,1,2000
110,3,2,1,1800
109,3,2,1,2000
120,3,2,1,1900
86,3,2,1,2000
93,3,2,1,2000
131,3,2,1,2000
120,3,1,1,1800
120,3,1,1,1900
86,3,1,1,2000
70,3,1,1,2000
90,3,1,1,1800
116,3,1,1,1870
129,3,1,1,2000
60,3,1,1,1800
115,3,1,1,2000
90,3,1,1,2000
127,3,1,1,1800
102,3,1,1,2000
118,3,1,1,2000
89,3,1,1,1800
115,3,1,1,2000
92,3,1,1,1800
110,3,1,1,1900
110,3,1,1,1800
86,3,1,1,1800
82,3,1,1,1800
81,3,1,1,1800
85,3,1,1,1800
124,3,1,1,1800
120,3,1,1,2000
52,3,1,1,1800
101,3,1,1,1600
100,3,1,1,2000
86,3,1,1,2000
90,3,1,1,1800
52,3,1,1,1800
109,4,2,2,2000
118,4,2,2,2000
89,4,2,2,1800
102,4,2,2,2000
115,4,2,2,2000
92,4,2,2,1800
89,4,2,2,2000
140,4,2,2,2000
94,4,2,2,2000
89,4,2,2,1800
90,4,2,2,1800
96,4,2,2,2000
131,4,2,2,2000
99,4,2,2,2000
70,4,2,2,1800
105,4,2,2,2000
100,4,2,2,2000
84,4,2,2,1800
110,4,2,2,2000
113,4,2,2,1800
96,4,2,2,1800
111,4,2,2,1800
78,4,2,2,2000
82,4,2,2,1900
97,4,2,2,1800
105,4,2,2,2000
136,4,2,2,1800
110,4,2,2,1800
83,4,2,2,1900
100,4,2,2,1900
109,3,2,2,2000
89,3,2,2,2000
110,3,2,2,2000
120,3,2,2,2000
110,3,2,2,2000
108,3,2,2,2000
120,3,2,2,2000
125,3,2,2,2000
133,3,2,2,2000
110,3,2,2,2000
114,3,2,2,2000
88,3,2,2,1800
120,3,2,2,2000
81,3,2,2,1900
82,3,2,2,1800
128,3,2,2,2000
81,3,2,2,2000
76,3,2,2,1800
120,3,2,2,2000
120,3,2,2,2000
97,3,2,2,1800
102,3,2,2,2000
100,3,2,2,1800
93,3,2,2,2000
117,3,2,2,2000
110,3,2,2,1800
70,3,2,2,2000
105,3,2,2,1800
89,3,2,2,2000
148,3,2,2,1900
92,2,1,1,1800
94,2,1,1,1800
105,2,1,1,1800
89,2,1,1,2000
70,2,1,1,1800
102,2,1,1,2000
150,2,1,1,1800
100,2,1,1,2000
99,2,1,1,2000
120,2,1,1,1800
70,2,1,1,2000
70,2,1,1,1800
120,2,1,1,1800
89,2,1,1,2000
85,2,1,1,1800
80,2,1,1,1800
70,2,1,1,2000
114,2,1,1,2000
115,2,1,1,1800
82,2,1,1,2000
71,2,1,1,1800
78,2,1,1,2000
87,2,1,1,1800
98,2,1,1,2000
43,2,1,1,2000
111,2,1,1,2000
129,2,1,1,2000
77,2,1,1,2000
140,2,1,1,1800
148,2,1,1,1800
104,2,2,1,2000
135,2,2,1,1750
110,2,2,1,2000
159,2,2,1,2000
118,2,2,1,1800
83,2,2,1,1800
95,2,2,1,1800
79,2,2,1,2000
142,2,2,1,2000
150,2,2,1,1800
70,2,2,1,1800
150,2,2,1,2000
158,2,2,1,1900
100,2,2,1,2000
108,2,2,1,2000
95,2,2,1,2000
121,2,2,1,2000
125,2,2,1,1900
132,2,2,1,2000
90,2,2,1,2000
118,2,2,1,1900
75,2,2,1,2000
96,2,2,1,2000
133,2,2,1,1800
127,2,2,1,2000
118,2,2,1,1800
102,2,2,1,2000
106,2,2,1,2000
100,2,2,1,2000
79,2,2,1,2000
106,3,2,2,2000
133,3,2,2,2000
110,3,2,2,1800
100,3,2,2,1900
85,3,2,2,1800
140,3,2,2,1950
122,3,2,2,1800
110,3,2,2,2000
81,3,2,2,2000
75,3,2,2,2000
74,3,2,2,1800
99,3,2,2,1800
87,3,2,2,2000
116,3,2,2,1800
120,3,2,2,1800
144,3,2,2,2000
120,3,2,2,1900
110,3,2,2,1900
72,3,2,2,2000
105,3,2,2,1800
82,3,2,2,2000
65,3,2,2,2000
100,3,2,2,1800
121,3,2,2,2000
78,3,2,2,1800
75,3,2,2,1800
55,3,2,2,2000
80,3,2,2,1900
104,3,2,2,1800
62,3,2,2,1800
121,3,1,1,2000
77,3,1,1,1700
55,3,1,1,2000
124,3,1,1,2000
101,3,1,1,2000
104,3,1,1,2000
76,3,1,1,2000
58,3,1,1,1800
51,3,1,1,1800
118,3,1,1,2400
93,3,1,1,2000
50,3,1,1,2000
71,3,1,1,1800
110,3,1,1,2300
64,3,1,1,1800
118,3,1,1,2000
81,3,1,1,1800
43,3,1,1,2000
90,3,1,1,2000
127,3,1,1,2100
124,3,1,1,2200
62,3,1,1,2000
118,3,1,1,2400
110,3,1,1,2400
135,3,1,1,2100
76,3,1,1,2400
138,3,1,1,2300
129,3,1,1,2100
141,3,1,1,2300
43,3,1,1,2000
55,1,0,0,2000
148,1,0,0,2300
59,1,0,0,1900
73,1,0,0,2200
123,1,0,0,2400
74,1,0,0,2100
134,1,0,0,1800
125,1,0,0,2500
63,1,0,0,1800
60,1,0,0,1950
44,1,0,0,2000
44,1,0,0,2000
86,1,0,0,2400
140,1,0,0,2300
142,1,0,0,2100
130,1,0,0,2500
79,1,0,0,2300
118,1,0,0,2100
90,1,0,0,2400
130,1,0,0,2100
126,1,0,0,2400
89,1,0,0,2500
100,1,0,0,2300
108,1,0,0,2300
90,1,0,0,2400
96,1,0,0,2500
138,1,0,0,2500
112,1,0,0,2200
116,1,0,0,2500
109,1,0,0,2500
138,4,2,2,2500
110,4,2,2,2300
48,4,2,2,2000
89,4,2,2,2100
134,4,2,2,2200
55,4,2,2,1000
131,4,2,2,2300
107,4,2,2,2100
110,4,2,2,2300
82,4,2,2,1700
78,4,2,2,1000
61,4,2,2,1800
80,4,2,2,1400
120,4,2,2,2200
150,4,2,2,2500
140,4,2,2,2500
120,4,2,2,2300
126,4,2,2,2300
100,4,2,2,2300
94,4,2,2,2200
120,4,2,2,2500
131,4,2,2,2300
120,4,2,2,2200
130,4,2,2,2200
93,4,2,2,2500
75,4,2,2,2300
86,4,2,2,1400
137,4,2,2,2300
85,4,2,2,2500
50,4,2,2,900
120,3,2,2,2300
128,3,2,2,2500
123,3,2,2,2300
128,3,2,2,2200
129,3,2,2,2200
84,3,2,2,2500
114,3,2,2,2500
124,3,2,2,2200
110,3,2,2,2400
117,3,2,2,2200
114,3,2,2,2200
102,3,2,2,2100
143,3,2,2,2500
119,3,2,2,2500
124,3,2,2,2400
139,3,2,2,2200
118,3,2,2,2300
116,3,2,2,2300
140,3,2,2,1900
120,3,2,2,2200
128,3,2,2,2200
128,3,2,2,2100
150,3,2,2,2300
123,3,2,2,2500
118,3,2,2,2300
110,3,2,2,2400
102,3,2,2,2300
129,3,2,2,2300
150,3,2,2,2200
135,3,2,2,2200
157,5,2,2,2200
97,5,2,2,2200
93,5,2,2,2200
131,5,2,2,2300
130,5,2,2,2500
101,5,2,2,2300
130,5,2,2,2200
120,5,2,2,1600
98,5,2,2,2300
92,5,2,2,2400
119,5,2,2,2300
110,5,2,2,2500
95,5,2,2,2200
154,5,2,2,2500
70,5,2,2,2200
140,5,2,2,2500
135,5,2,2,2500
140,5,2,2,2300
100,5,2,2,2500
139,5,2,2,2500
112,5,2,2,2300
119,5,2,2,800
78,5,2,2,800
94,5,2,2,1700
71,5,2,2,2100
139,5,2,2,2500
77,5,2,2,1300
148,5,2,2,2200
137,5,2,2,2300
149,5,2,2,2500
116,3,2,1,2300
149,3,2,1,2500
123,3,2,1,2300
130,3,2,1,2500
88,3,2,1,2200
126,3,2,1,2200
103,3,2,1,2400
132,3,2,1,2400
103,3,2,1,2350
87,3,2,1,2400
104,3,2,1,2200
143,3,2,1,2200
150,3,2,1,2500
102,3,2,1,2500
85,3,2,1,2300
110,3,2,1,2400
140,3,2,1,2500
140,3,2,1,2200
60,3,2,1,2200
100,3,2,1,2500
92,3,2,1,2100
102,3,2,1,2200
125,3,2,1,2100
89,3,2,1,2200
180,3,2,1,2400
95,3,2,1,2100
80,3,2,1,2300
143,3,2,1,2500
90,3,2,1,2400
147,3,2,1,2500
80,2,1,1,2300
125,2,1,1,2100
130,2,1,1,2500
125,2,1,1,2300
90,2,1,1,2400
180,2,1,1,2400
90,2,1,1,2200
124,2,1,1,2300
135,2,1,1,2500
100,2,1,1,2400
123,2,1,1,2500
89,2,1,1,2500
110,2,1,1,2500
123,2,1,1,2300
124,2,1,1,2500
117,2,1,1,2500
98,2,1,1,2300
120,2,1,1,2500
135,2,1,1,2300
143,2,1,1,2500
90,2,1,1,2000
140,2,1,1,2200
100,2,1,1,2500
125,2,1,1,2500
90,2,1,1,1000
77,2,1,1,2500
120,2,1,1,2400
119,2,1,1,2500
181,2,1,1,2500
111,2,1,1,2300
150,4,2,2,1900
88,4,2,2,2400
110,4,2,2,2500
160,4,2,2,2300
120,4,2,2,2500
90,4,2,2,2200
128,4,2,2,2200
108,4,2,2,2100
126,4,2,2,2300
130,4,2,2,2350
99,4,2,2,2200
145,4,2,2,2300
111,4,2,2,2200
123,4,2,2,2300
98,4,2,2,2500
92,4,2,2,2200
130,4,2,2,2500
127,4,2,2,2200
108,4,2,2,2300
110,4,2,2,2100
121,4,2,2,2500
120,4,2,2,2300
95,4,2,2,2500
125,4,2,2,2200
128,4,2,2,2200
126,4,2,2,2500
113,4,2,2,2500
110,4,2,2,2500
119,4,2,2,2300
123,4,2,2,2400
121,3,2,2,2500
100,3,2,2,2500
104,3,2,2,2200
120,3,2,2,2400
99,3,2,2,2500
174,3,2,2,2300
125,3,2,2,2400
60,3,2,2,1200
105,3,2,2,2200
91,3,2,2,2100
120,3,2,2,2500
118,3,2,2,2500
127,3,2,2,2300
115,3,2,2,2500
120,3,2,2,2500
96,3,2,2,2500
135,3,2,2,2300
95,3,2,2,2300
125,3,2,2,2500
118,3,2,2,1000
126,3,2,2,3000
124,3,2,2,2200
123,3,2,2,2500
89,3,2,2,2500
129,3,2,2,2200
82,3,2,2,2200
107,3,2,2,2100
96,3,2,2,2200
102,3,2,2,2200
122,3,2,2,2200
99,3,2,1,2100
130,3,2,1,2200
88,3,2,1,2500
130,3,2,1,2400
130,3,2,1,2300
124,3,2,1,2200
120,3,2,1,2300
104,3,2,1,2100
183,3,2,1,2500
90,3,2,1,2300
107,3,2,1,2100
75,3,2,1,2100
100,3,2,1,1500
136,3,2,1,2200
121,3,2,1,2200
142,3,2,1,2300
76,3,2,1,2500
103,3,2,1,2300
89,3,2,1,2000
67,3,2,1,2200
62,3,2,1,2300
130,3,2,1,2100
116,3,2,1,2100
130,3,2,1,2400
160,3,2,1,2400
120,3,2,1,2300
137,3,2,1,2200
125,3,2,1,2200
122,3,2,1,2100
100,3,2,1,2100
116,3,2,1,2100
130,3,2,1,2100
138,3,2,1,2500
145,3,2,1,2100
127,3,2,1,2200
160,3,2,1,2500
130,3,2,1,2300
130,3,2,1,2500
127,3,2,1,2600
106,3,2,1,2200
97,3,2,1,1200
81,3,2,1,900
160,3,2,1,2500
102,3,2,1,2100
98,3,2,1,2500
125,3,2,1,2400
89,3,2,1,2500
97,3,2,1,2500
100,3,2,1,2500
135,3,2,1,2300
135,3,2,1,2500
120,3,2,1,2200
95,3,2,1,2100
130,3,2,1,2500
43,3,2,1,2200
132,3,2,1,2200
88,3,2,1,2200
124,3,2,1,2500
139,3,2,1,2350
108,3,2,1,2500
95,3,2,1,2300
118,3,2,1,2500
93,3,2,1,2200
142,3,2,1,2200
126,3,2,1,2200
135,3,2,1,2300
94,3,2,1,2500
142,3,2,1,1200
50,3,2,1,1000
84,3,2,1,1200
80,3,2,1,1000
128,3,2,1,1200
50,3,2,1,1200
71,3,2,1,1300
120,3,2,1,4500
64,3,2,1,1200
107,3,2,1,2500
88,3,2,1,2100
130,3,2,1,2400
81,3,2,1,2200
106,3,2,1,2300
98,3,2,1,2500
110,3,2,1,2300
89,3,2,1,2500
110,3,2,1,2500
116,3,2,1,2100
130,3,2,1,2300
110,3,2,1,2100
123,3,2,1,2200
80,3,2,1,2200
123,3,2,2,2200
81,3,2,2,2200
106,3,2,2,2300
95,3,2,2,2200
40,3,2,2,900
73,3,2,2,1800
75,3,2,2,2500
60,3,2,2,1000
61,3,2,2,1300
80,3,2,2,2400
121,3,2,2,2200
45,3,2,2,2500
70,3,2,2,2200
52,3,2,2,1200
77,3,2,2,1500
82,3,2,2,1500
260,3,2,2,3300
100,3,2,2,1600
76,3,2,2,2400
158,3,2,2,2200
146,3,2,2,2500
89,3,2,2,2100
90,3,2,2,2100
88,3,2,2,2500
118,3,2,2,1700
89,3,2,2,2700
86,3,2,2,2600
83,3,2,2,1600
70,3,2,2,1100
43,3,2,2,2200
83,3,1,1,2300
89,3,1,1,2300
85,3,1,1,2300
170,3,1,1,2500
88,3,1,1,2100
86,3,1,1,2300
89,3,1,1,2500
90,3,1,1,2500
86,3,1,1,2000
88,3,1,1,2500
90,3,1,1,2400
88,3,1,1,2500
